,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0,25.5,26.0,26.5,27.0,27.5,28.0,28.5,29.0,29.5,30.0
2025-01-31,4.284134142956215,4.239849619122167,4.219380117689465,4.214565726694733,4.219758653891628,4.231082690761273,4.245906215415211,4.262467940103231,4.27961177804075,4.296599550787797,4.312979130826703,4.328491987164555,4.343008675917203,4.356484098116676,4.368926697282685,4.380377451563427,4.390895717982367,4.400549845103922,4.409411082711749,4.4175497528948435,4.425032956525133,4.4319233085462955,4.438278350624771,4.444150399050551,4.449586662558703,4.4546295184341425,4.459316872613163,4.4636825553158825,4.467756721455369,4.471566237100267,4.475135041338223,4.478484478212165,4.4816335968359144,4.48459941993995,4.487397182371502,4.4900405417669615,4.492541763929967,4.494911885523308,4.497160856610496,4.499297665426159,4.501330447554588,4.503266581479495,4.5051127722518265,4.506875124816387,4.508559208347179,4.510170112768553,4.511712498484899,4.513190640205249,4.514608465629776,4.515969589661119,4.517277344713339,4.51853480761333,4.519744823522413,4.5209100272479485,4.522032862265126,4.523115597726346,4.524160343698859,4.525169064839775,4.526143592690386,4.527085636748326
2025-02-28,4.289024105773303,4.237939283080961,4.210201706149537,4.197494110799831,4.194257863739482,4.196805719928103,4.202715375957949,4.210415793910581,4.218905697451888,4.2275625585725125,4.236013432478174,4.244047979893358,4.2515601983224585,4.258509635548828,4.264895779869435,4.270741326412971,4.276081393090795,4.280956700288816,4.285409371079094,4.289480446995604,4.293208512603992,4.296629024422659,4.299774076594693,4.302672427903783,4.305349676548906,4.307828510309683,4.310128987017816,4.312268818147356,4.314263639940137,4.316127263890114,4.317871903039595,4.31950837334654,4.321046271005417,4.322494127471549,4.323859544332802,4.325149310278545,4.326369502354203,4.327525573537522,4.328622428478062,4.329664489033906,4.330655751036174,4.331599833522219,4.332500021506658,4.333359303207163,4.334180402509003,4.334965807337308,4.335717794507334,4.3364384515386805,4.337129695847692,4.3377932916713915,4.338430865024611,4.3390439169483335,4.339633835270137,4.340201905066264,4.3407493179882355,4.341277180594264,4.341786521806545,4.342278299599108,4.3427534070069385,4.343212677535181
2025-03-31,4.28434734930018,4.229780601926757,4.197922250346526,4.180506610308242,4.172147506910351,4.169354909309255,4.169883806496168,4.17230379379349,4.175715123446062,4.17956182835549,4.183509089891569,4.187363049871397,4.191018606663612,4.194425616348392,4.197567162875756,4.2004457137329085,4.203074404758665,4.205471642637049,4.207657838224824,4.2096534960074505,4.21147815631699,4.213149865115496,4.214684962768277,4.216098059270678,4.21740211273621,4.218608559785689,4.219727466858774,4.220767684394631,4.221736993922056,4.222642243081462,4.223489466594825,4.224283992935534,4.225030537400592,4.225733282756559,4.226395948811662,4.227021852281688,4.227613958242704,4.228174924345708,4.228707138834434,4.2292127532736385,4.229693710769474,4.23015177035011,4.230588528074845,4.231005435353334,4.231403814882451,4.231784874545272,4.232149719563437,4.232499363149222,4.232834735865999,4.233156693874057,4.233466026212138,4.233763461242746,4.234049672370455,4.234325283126657,4.234590871700815,4.234846974987062,4.235094092205377,4.2353326881485485,4.235563196099182,4.235786020455176
2025-04-30,4.275482629829303,4.219958917903822,4.1864005908080415,4.166683059444767,4.155615257509603,4.149892449377109,4.147420513907119,4.1468804336551655,4.147447990190205,4.148613655741066,4.150067101176002,4.151623323302204,4.15317553944467,4.154665266580701,4.156063409053664,4.157358379794712,4.158548700621469,4.1596384432403655,4.160634462559149,4.161544753344223,4.162377504857934,4.163140584185718,4.1638412787106445,4.1644861917475,4.165081225690118,4.165631612512529,4.166141967470813,4.166616351828257,4.167058336581744,4.167471062914633,4.16785729734075,4.168219480807098,4.1685597717505924,4.1688800834836695,4.169182116456726,4.1694673859996945,4.169737246134096,4.169992910003017,4.170235467408353,4.170465899883145,4.170685093667785,4.170893850904826,4.171092899319481,4.1712829006115335,4.171464457749082,4.171638121324558,4.171804395108352,4.171963740914117,4.172116582872216,4.1722633111929115,4.1724042854884855,4.17253983771315,4.172670274770853,4.172795880833801,4.172916919408361,4.17303363517982,4.173146255663093,4.173254992682757,4.173360043702621,4.173461593022386
2025-05-31,4.265165711753052,4.210391006076773,4.176732969921758,4.156267680031978,4.144014114539438,4.136846659377152,4.132808342039285,4.130677387879224,4.129693853302793,4.129387366339537,4.1294686934186835,4.129761571467865,4.130159921813169,4.130601048684081,4.13104889268504,4.13148360032519,4.131895054092162,4.132278880643351,4.132634005342299,4.1329611683868555,4.1332620362559425,4.133538679596313,4.133793274952212,4.134027941831499,4.13424466044016,4.134445236530425,4.134631292938066,4.134804275516099,4.134965466181255,4.135115998853739,4.135256875927901,4.1353889840229465,4.135513108416497,4.1356299459385415,4.135740116309833,4.135844172015368,4.135942606851884,4.136035863303645,4.136124338898372,4.13620839168388,4.136288344950992,4.136364491312466,4.1364370962325365,4.13650640108784,4.13657262582837,4.136635971296577,4.136696621253768,4.136754744155359,4.136810494710111,4.136864015253152,4.136915436958027,4.136964880909252,4.137012459053686,4.137058275046329,4.137102425003961,4.137144998178081,4.137186077557056,4.137225740405998,4.137264058751763,4.137301099819448
2025-06-30,4.254733481244291,4.201761647705678,4.168954767998911,4.148645500880792,4.13608051423278,4.128313258702281,4.123517394816394,4.120561073612162,4.11874297309542,4.117628637383837,4.116949010427851,4.1165375333132905,4.116291151807593,4.116146148016015,4.116063162270161,4.116017912087329,4.115995442445209,4.115986564682833,4.1159856516672475,4.1159892732721275,4.1159953523780315,4.116002643212321,4.11601040922984,4.116018224459892,4.116025851202686,4.116033164902491,4.116040108142075,4.116046662589311,4.116052831991198,4.116058631950289,4.11606408385197,4.116069211321141,4.116074038211123,4.116078587513038,4.116082880811591,4.116086938059581,4.116090777533366,4.116094415886672,4.1160978682537905,4.1161011483736525,4.116104268718674,4.11610724061961,4.1161100743820604,4.116112779392788,4.116115364215443,4.116117836676041,4.116120203938944,4.116122472574222,4.116124648617319,4.116126737621912,4.116128744706757,4.116130674597277,4.116132531662511,4.116134319948032,4.116136043205287,4.1161377049178265,4.116139308324777,4.116140856441905,4.116142352080531,4.116143797864563
2025-07-31,4.244790366688824,4.194211501479515,4.162759029468819,4.143076973945106,4.1306582682347175,4.122737469207725,4.117614724874458,4.114242818329339,4.111974752150516,4.110409342741865,4.109296679815704,4.108480173939266,4.1078609820033725,4.107376131441816,4.106985039142806,4.10666118137369,4.106386929413618,4.1061503345648385,4.1059431164357285,4.105759396152873,4.105594892431304,4.105446406531558,4.105311488516435,4.1051882180552095,4.105075058192681,4.104970756052683,4.104874274084256,4.10478474145386,4.104701418932693,4.104623672980778,4.104550956216743,4.104482792409616,4.104418764737979,4.1043585064574675,4.10430169337788,4.104248037724567,4.104197283076353,4.104149200152995,4.104103583281874,4.104060247413949,4.104019025588314,4.103979766766309,4.103942333972388,4.103906602691298,4.103872459480695,4.103839800765781,4.103808531788461,4.103778565688277,4.1037498226961,4.103722229424756,4.103695718243184,4.103670226722868,4.103645697146974,4.10362207607405,4.103599313949329,4.103577364757692,4.103556185713167,4.103535736980543,4.10351598142531,4.103496884388593
2025-08-31,4.23556446094917,4.187659984330908,4.157780590006604,4.138931632164778,4.126868477715924,4.119007970279094,4.113772476417519,4.1101941743306725,4.107676021469531,4.1058471341219756,4.104475118111189,4.103412797037935,4.102565747780593,4.101872445620796,4.10129206813259,4.100796963428898,4.100367968478222,4.099991475894649,4.0996575786207305,4.0993588830340135,4.09908973951238,4.0988457359467265,4.098623358555778,4.09841976041112,4.098232600255143,4.09805992790225,4.097900101038541,4.097751723574787,4.097613599080304,4.097484694976587,4.097364114557352,4.097251074808167,4.097144888599655,4.097044950232411,4.0969507235882645,4.096861732334856,4.096777551766641,4.096697801963413,4.096622142019185,4.096550265147599,4.096481894510195,4.096416779644659,4.0963546933938755,4.096295429255222,4.096238799084185,4.096184631098037,4.096132768134702,4.096083066129449,4.096035392778237,4.095989626361532,4.095945654706542,4.095903374269217,4.095862689320192,4.095823511221191,4.095785757780371,4.095749352676745,4.095714224945188,4.095680308514728,4.095647541793778,4.095615867296863
2025-09-30,4.227097022919717,4.181952751505856,4.153695381362359,4.135733182819366,4.124095605024791,4.116380776083577,4.111128057632711,4.107443361856208,4.10477495057131,4.102778947631616,4.101238424283738,4.100014539317346,4.099016904488429,4.098185513606999,4.097479651031514,4.096871030275223,4.096339509336266,4.095870385124242,4.095452662633614,4.095077931009611,4.094739621324591,4.0944325072837655,4.094152362641728,4.093895721261459,4.09365970553862,4.0934419011891725,4.093240264078971,4.093053049628769,4.092878758432306,4.092716093735981,4.09256392774992,4.092421274641963,4.092287268664147,4.092161146273858,4.092042231401282,4.091929923221359,4.091823685938205,4.091723040200292,4.091627555847044,4.091536845749839,4.09145056055816,4.091368384198599,4.09129003000327,4.0912152373669946,4.0911437688506815,4.091075407662819,4.091009955462653,4.090947230438072,4.090887065618919,4.090829307392734,4.090773814195147,4.090720455351385,4.090669110048938,4.090619666424385,4.09057202074983,4.090526076706518,4.090481744734906,4.090438941451973,4.090397589127786,4.090357615214406
